parameter,value
input_file,/Users/mariaperales/Desktop/MASTER/recommendation-engine/TFM/paper1_cluster/data/processed/03_2_phase_dimension_scores/all_sources_integrated_component_quality_phase_scores.csv
output_dir,/Users/mariaperales/Desktop/MASTER/recommendation-engine/TFM/paper1_cluster/outputs/03_4_sociodemographic_distribution
figures_dir,/Users/mariaperales/Desktop/MASTER/recommendation-engine/TFM/paper1_cluster/figures/03_4_sociodemographic_distribution
variables_summarised,"dataset_source, source_survey, country_model, country_model_grouped, age_group_model, gender_model, education_model, employment_model, city_size_model, tenure_model, income_model, vote_status_declared, voted_observed, political_left_right_model, political_block_model, self_classification_raw, self_classification_raw_clean, self_classification_archetype_model, row_quality_final, usable_for_main_analysis, usable_for_clustering, political_lr_group"
self_classification_col_detected,self_classification_raw_clean
bootstrap_scenario,04_2_propensity_bootstrap_eu_pfe_esn_renew_greens_merged
bootstrap_index_file,/Users/mariaperales/Desktop/MASTER/recommendation-engine/TFM/paper1_cluster/data/processed/04_2_propensity_bootstrap_eu_pfe_esn_renew_greens_merged/bootstrap_samples_index.csv
bootstrap_dataset_file,/Users/mariaperales/Desktop/MASTER/recommendation-engine/TFM/paper1_cluster/data/processed/04_2_propensity_bootstrap_eu_pfe_esn_renew_greens_merged/dataset_with_propensity_and_electoral_groups.csv
n_rows_all,4118
n_rows_main,3764
n_rows_clustering,3764
